
Mono log profiler data
	Profiler version: 0.4
	Data version: 4
	Mean timer overhead: 44 nanoseconds
	Program startup: Fri Feb 24 18:13:24 2012
	Program ID: 11364
	Server listening on: 49457

JIT summary
	Compiled methods: 2803
	Generated code size: 651044

GC summary
	GC resizes: 11
	Max heap size: 3772416
	Object moves: 0
	Gen0 collections: 1232, max time: 6210us, total time: 1051952us, average: 853us
	GC handles weak: created: 1, destroyed: 0, max: 1

Allocation summary
     Bytes      Count  Average Type name
 806452544    2751965      293 Poincare.Geometry.Complex[]
 114166976     214924      531 Poincare.Geometry.Polygon[]
  53645760     558810       96 System.Linq.Enumerable.<CreateSelectIterator>c__Iterator27<Poincare.Geometry.Complex,Poincare.Geometry.Complex>
  30983520     645490       48 Poincare.Geometry.Circle
  29099200     279800      104 System.Func<Poincare.Geometry.Complex,Poincare.Geometry.Complex>
  20662080     258276       80 Poincare.Geometry.Polygon.<op_Multiply>c__AnonStorey1
  20638656     644958       32 System.Collections.Generic.List<Poincare.Geometry.Complex>
  18569592     257911       72 Poincare.Geometry.Edge
  16506048     515814       32 System.Array.InternalEnumerator<Poincare.Geometry.Complex>
  13755072     171939       79 Poincare.Geometry.Edge[]
   6877440      42984      160 System.Linq.Enumerable.<CreateSelectIterator>c__Iterator27<Poincare.Geometry.Polygon,Poincare.Geometry.Polygon>
   4814320      42985      112 Poincare.Geometry.Face
   4126496     128953       32 System.Collections.Generic.List<Poincare.Geometry.Polygon>
   4126496     128953       32 System.Collections.Generic.List<Poincare.Geometry.Edge>
   3438720      42984       80 System.Collections.Generic.List.Enumerator<Poincare.Geometry.Polygon>
   3438720      42984       80 System.Linq.Enumerable.<CreateSelectIterator>c__Iterator27<Poincare.Geometry.Edge,Poincare.Geometry.Edge>
   2238392      21523      104 System.Func<Poincare.Geometry.Edge,Poincare.Geometry.Edge>
   2238392      21523      104 System.Func<Poincare.Geometry.Polygon,Poincare.Geometry.Polygon>
   2063856      42997       48 System.Collections.Generic.List.Enumerator<Poincare.Geometry.Complex>
   1721760      21522       80 Poincare.Geometry.Face.<op_Multiply>c__AnonStorey0
   1719360      42984       40 System.Collections.Generic.List.Enumerator<Poincare.Geometry.Edge>
    426328       7868       54 System.String
    231488       3419       67 Poincare.Geometry.Face[]
    186624       2916       64 System.Reflection.ParameterInfo
    114464       3577       32 System.Collections.Generic.List<Poincare.Geometry.Face>
    106944       1884       56 System.Reflection.ParameterInfo[]
    106512       1902       56 System.Reflection.MonoField
     94800       2370       40 System.Reflection.MonoMethod
     74240       2320       32 System.MonoType
     62160       2590       24 OpenTK.Input.Key
     47112       1963       24 System.Collections.Generic.Dictionary.ValueCollection<OpenTK.ContextHandle,System.WeakReference>
     35320        883       40 OpenTK.DisplayResolution
     34032        471       72 System.Reflection.MethodInfo[]
     31296          4     7824 System.Collections.Generic.KeyValuePair<System.String,System.Reflection.MethodInfo>[]
     24560         15     1637 OpenTK.DisplayResolution[]
     15328          3     5109 System.Reflection.FieldInfo[]
     14360         69      208 System.Int32[]
     12216          6     2036 System.IntPtr[]
     11816         14      844 System.Collections.Generic.Link[]
      9552         80      119 System.Char[]
      7632        318       24 OpenTK.Platform.X11.XKey
      4880          5      976 System.Collections.Hashtable.Slot[]
      3688         28      131 System.String[]
      3600          7      514 OpenTK.Input.Key[]
      3552        148       24 System.Int32
      3488         15      232 System.Object[]
      3216        134       24 OpenTK.Input.MouseButton
      2800         70       40 Mono.Globalization.Unicode.Contraction
